base_name,normal_file,normal_label,normal_split
Hung_0135_p01,Hung_0135_p01.png,51D37710,train
Hung_0220_p02,Hung_0220_p02.png,50E01260,train
Hung_0229_p02,Hung_0229_p02.png,72A54531,train
Hung_0238_p01,Hung_0238_p01.png,51D58469,train
Hung_0240_p02,Hung_0240_p02.png,76Z17369,train
Hung_0246_p01,Hung_0246_p01.png,60F240566,train
Hung_0257_p01,Hung_0257_p01.png,51G98924,train
Hung_0267_p01,Hung_0267_p01.png,51B32932,train
Hung_0273_p03,Hung_0273_p03.png,51B16160,train
Hung_0294_p01,Hung_0294_p01.png,50G00815,test
Hung_0299_p02,Hung_0299_p02.png,51826619,train
Hung_0301_p03,Hung_0301_p03.png,51D48841,train
Hung_0304_p01,Hung_0304_p01.png,50H14067,test
Hung_0305_p02,Hung_0305_p02.png,51F65109,train
Hung_0313_p01,Hung_0313_p01.png,50E11977,train
Hung_0331_p01,Hung_0331_p01.png,51G30126,train
Hung_0348_p02,Hung_0348_p02.png,15H05477,train
Hung_0356_p03,Hung_0356_p03.png,50E06301,train
Hung_0363_p01,Hung_0363_p01.png,51H09488,train
Hung_0367_p01,Hung_0367_p01.png,50LD13192,train
Hung_0378_p01,Hung_0378_p01.png,51B06375,train
Hung_0379_p02,Hung_0379_p02.png,51B06375,train
Hung_0436_p01,Hung_0436_p01.png,65E00236,train
Hung_0441_p01,Hung_0441_p01.png,51H14831,train
Hung_0445_p01,Hung_0445_p01.png,50E03220,train
Tgmt_0407_p01,Tgmt_0407_p01.png,26A00164,val
Tgmt_0694_p01,Tgmt_0694_p01.png,29E00010,train
